useModRefRapl    3527  1869.209792:    7555346 cycles:P: 
	ffffffffa3a1eb87 llist_add_batch+0x7 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1894.865682:   11092130 cycles:P: 
	ffffffffc04b6974 ext4_inode_csum+0x54 ([kernel.kallsyms])
	ffffffffc04b7067 ext4_inode_csum_set+0x57 ([kernel.kallsyms])
	ffffffffc04b743f ext4_fill_raw_inode+0x37f ([kernel.kallsyms])
	ffffffffc04bb9cf ext4_mark_iloc_dirty+0x10f ([kernel.kallsyms])
	ffffffffc04bc343 __ext4_mark_inode_dirty+0xa3 ([kernel.kallsyms])
	ffffffffc04c049b ext4_dirty_inode+0x5b ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1902.782553:   11216795 cycles:P: 
	ffffffffa349c18a __orc_find+0x2a ([kernel.kallsyms])
	ffffffffa349c7c5 unwind_next_frame+0x65 ([kernel.kallsyms])
	ffffffffa3456c6a arch_stack_walk+0x9a ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d3dd5 metadata_update_state+0xb5 ([kernel.kallsyms])
	ffffffffa37d4af9 kfence_guarded_free+0x59 ([kernel.kallsyms])
	ffffffffc02f3981 jbd2_journal_stop+0x151 ([kernel.kallsyms])
	ffffffffc049901d __ext4_journal_stop+0x3d ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1910.798666:   11085718 cycles:P: 
	ffffffffa35a97d3 stack_trace_consume_entry+0x23 ([kernel.kallsyms])
	ffffffffa3456c5b arch_stack_walk+0x8b ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d4f17 __kfence_alloc+0xb7 ([kernel.kallsyms])
	ffffffffa37cfb94 kmem_cache_alloc+0x344 ([kernel.kallsyms])
	ffffffffc02f2f52 jbd2__journal_start+0xa2 ([kernel.kallsyms])
	ffffffffc04c0478 ext4_dirty_inode+0x38 ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1918.715241:   12669809 cycles:P: 
	ffffffffa35a97f2 stack_trace_consume_entry+0x42 ([kernel.kallsyms])
	ffffffffa3456c5b arch_stack_walk+0x8b ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d4f17 __kfence_alloc+0xb7 ([kernel.kallsyms])
	ffffffffa37cfb94 kmem_cache_alloc+0x344 ([kernel.kallsyms])
	ffffffffc02f2f52 jbd2__journal_start+0xa2 ([kernel.kallsyms])
	ffffffffc04c0478 ext4_dirty_inode+0x38 ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1927.733800:   10447416 cycles:P: 
	ffffffffa349c495 orc_find.part.0+0x5 ([kernel.kallsyms])
	ffffffffa349c7c5 unwind_next_frame+0x65 ([kernel.kallsyms])
	ffffffffa349d117 __unwind_start+0x137 ([kernel.kallsyms])
	ffffffffa3456c49 arch_stack_walk+0x79 ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d4f17 __kfence_alloc+0xb7 ([kernel.kallsyms])
	ffffffffa37cfb94 kmem_cache_alloc+0x344 ([kernel.kallsyms])
	ffffffffc02f2f52 jbd2__journal_start+0xa2 ([kernel.kallsyms])
	ffffffffc04c0478 ext4_dirty_inode+0x38 ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1935.248890:   10369714 cycles:P: 
	ffffffffa358418c __srcu_read_unlock+0x1c ([kernel.kallsyms])
	ffffffffa356341c console_flush_all+0x27c ([kernel.kallsyms])
	ffffffffa3563728 console_unlock+0x58 ([kernel.kallsyms])
	ffffffffa35654b5 vprintk_emit+0xa5 ([kernel.kallsyms])
	ffffffffa3561914 _printk+0x64 ([kernel.kallsyms])
	ffffffffc08c602d custom_read1+0x1d ([kernel.kallsyms])
	ffffffffa38d18ea proc_reg_read+0x5a ([kernel.kallsyms])
	ffffffffa3826bd0 vfs_read+0xb0 ([kernel.kallsyms])
	ffffffffa382787f ksys_read+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27b2c1 read+0x11 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1942.463481:    9303373 cycles:P: 
	ffffffffa4200090 entry_SYSCALL_64+0x10 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1948.978993:   10247832 cycles:P: 
	ffffffffa4200080 entry_SYSCALL_64+0x0 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1956.293900:   11677902 cycles:P: 
	ffffffffa3525974 dequeue_task_fair+0x4 ([kernel.kallsyms])
	ffffffffa40a59cf __schedule+0x5df ([kernel.kallsyms])
	ffffffffa40a689e schedule+0x5e ([kernel.kallsyms])
	ffffffffa40ad80d do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffa35b15c2 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffffa35bb213 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffffa35be4d0 __x64_sys_clock_nanosleep+0xe0 ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1964.610769:   16401591 cycles:P: 
	ffffffffa37f0354 page_counter_try_charge+0x54 ([kernel.kallsyms])
	ffffffffa37f92dd try_charge_memcg+0xcd ([kernel.kallsyms])
	ffffffffa37f9d86 charge_memcg+0x36 ([kernel.kallsyms])
	ffffffffa37fbdec __mem_cgroup_charge+0x2c ([kernel.kallsyms])
	ffffffffa370d091 __filemap_add_folio+0x371 ([kernel.kallsyms])
	ffffffffa370d1fc filemap_add_folio+0x3c ([kernel.kallsyms])
	ffffffffa370e36c __filemap_get_folio+0x16c ([kernel.kallsyms])
	ffffffffc04be41d ext4_da_write_begin+0xdd ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1976.334699:   15608265 cycles:P: 
	ffffffffa373cf97 __next_zones_zonelist+0x17 ([kernel.kallsyms])
	ffffffffa3794d62 __alloc_pages+0x2d2 ([kernel.kallsyms])
	ffffffffa37bc725 folio_alloc+0x15 ([kernel.kallsyms])
	ffffffffa370e399 __filemap_get_folio+0x199 ([kernel.kallsyms])
	ffffffffc04be41d ext4_da_write_begin+0xdd ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1987.458086:   13265099 cycles:P: 
	ffffffffc04b5ee2 zero_user_segments+0x32 ([kernel.kallsyms])
	ffffffffc04b6899 ext4_block_write_begin+0x3e9 ([kernel.kallsyms])
	ffffffffc04be441 ext4_da_write_begin+0x101 ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  1996.776845:   17316074 cycles:P: 
	ffffffffa373cf8c __next_zones_zonelist+0xc ([kernel.kallsyms])
	ffffffffa3794d62 __alloc_pages+0x2d2 ([kernel.kallsyms])
	ffffffffa37bc725 folio_alloc+0x15 ([kernel.kallsyms])
	ffffffffa370e399 __filemap_get_folio+0x199 ([kernel.kallsyms])
	ffffffffc04be41d ext4_da_write_begin+0xdd ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2009.301893:   21175424 cycles:P: 
	ffffffffa38c8722 __dquot_alloc_space+0x272 ([kernel.kallsyms])
	ffffffffc04b63b2 ext4_da_reserve_space+0x42 ([kernel.kallsyms])
	ffffffffc04b6f9a ext4_da_get_block_prep+0x3ca ([kernel.kallsyms])
	ffffffffc04b65e7 ext4_block_write_begin+0x137 ([kernel.kallsyms])
	ffffffffc04be441 ext4_da_write_begin+0x101 ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2024.334061:   13258959 cycles:P: 
	ffffffffa349cc04 unwind_next_frame+0x4a4 ([kernel.kallsyms])
	ffffffffa3456c6a arch_stack_walk+0x9a ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d3dd5 metadata_update_state+0xb5 ([kernel.kallsyms])
	ffffffffa37d4af9 kfence_guarded_free+0x59 ([kernel.kallsyms])
	ffffffffc02f3981 jbd2_journal_stop+0x151 ([kernel.kallsyms])
	ffffffffc049901d __ext4_journal_stop+0x3d ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2033.853244:   19942210 cycles:P: 
	ffffffffa34f371d task_work_run+0x1d ([kernel.kallsyms])
	ffffffffa359ed3b exit_to_user_mode_prepare+0x22b ([kernel.kallsyms])
	ffffffffa409d6bb syscall_exit_to_user_mode+0x1b ([kernel.kallsyms])
	ffffffffa4097905 do_syscall_64+0x45 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2047.983455:   18530977 cycles:P: 
	ffffffffa3537796 __update_load_avg_cfs_rq+0x1a6 ([kernel.kallsyms])
	ffffffffa351e2ee update_load_avg+0x7e ([kernel.kallsyms])
	ffffffffa3524fd6 dequeue_entity+0x46 ([kernel.kallsyms])
	ffffffffa3525a32 dequeue_task_fair+0xc2 ([kernel.kallsyms])
	ffffffffa40a59cf __schedule+0x5df ([kernel.kallsyms])
	ffffffffa40a689e schedule+0x5e ([kernel.kallsyms])
	ffffffffa40ad80d do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffa35b15c2 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffffa35bb213 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffffa35be4d0 __x64_sys_clock_nanosleep+0xe0 ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2061.310159:   21788357 cycles:P: 
	ffffffffa4200233 entry_SYSRETQ_unsafe_stack+0xa ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2077.341975:   25042551 cycles:P: 
	ffffffffa370d17d __filemap_add_folio+0x45d ([kernel.kallsyms])
	ffffffffa370d1fc filemap_add_folio+0x3c ([kernel.kallsyms])
	ffffffffa370e36c __filemap_get_folio+0x16c ([kernel.kallsyms])
	ffffffffc04be41d ext4_da_write_begin+0xdd ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
